player_name,player_id,team_id,year
Lindsey Harding,201046,1611661320,2013ps
Lindsey Moore,203409,1611661324,2013ps
Lynetta Kizer,203041,1611661317,2013ps
Marissa Coleman,201889,1611661320,2013ps
Matee Ajavon,201492,1611661322,2013ps
Maya Moore,202632,1611661324,2013ps
Michelle Snow,100729,1611661322,2013ps
Monica Wright,202257,1611661324,2013ps
Monique Currie,200673,1611661322,2013ps
Nadirah McKenith,203414,1611661322,2013ps
Nneka Ogwumike,203014,1611661320,2013ps
Noelle Quinn,201049,1611661328,2013ps
Penny Taylor,100634,1611661317,2013ps
Rachel Jarry,202647,1611661324,2013ps
Rebekkah Brunson,100944,1611661324,2013ps
Ruth Riley,100656,1611661330,2013ps
Seimone Augustus,200671,1611661324,2013ps
Shavonte Zellous,201919,1611661325,2013ps
Shay Murphy,201062,1611661329,2013ps
Shekinna Stricklen,203015,1611661328,2013ps
Sugar Rodgers,203411,1611661324,2013ps
Swin Cash,100721,1611661329,2013ps
Sylvia Fowles,201480,1611661329,2013ps
Tamera Young,201477,1611661329,2013ps
Tamika Catchings,100646,1611661325,2013ps
Tanisha Wright,101030,1611661328,2013ps
Tayler Hill,203401,1611661322,2013ps
Temeka Johnson,101024,1611661328,2013ps
Tianna Hawkins,203403,1611661328,2013ps
Tierra Ruffin-Pratt,203437,1611661322,2013ps
Tiffany Hayes,203026,1611661330,2013ps
Tina Thompson,100076,1611661328,2013ps
Alana Beard,100949,1611661320,2014ps
Allie Quigley,201516,1611661329,2014ps
Aneika Morello,202623,1611661330,2014ps
Anete Jekabsone-Zogota,201869,1611661317,2014ps
Angel McCoughtry,201881,1611661330,2014ps
Armintie Herrington,201048,1611661320,2014ps
Asia Taylor,203859,1611661324,2014ps
Becky Hammon,100342,1611661319,2014ps
Bria Hartley,203829,1611661322,2014ps
Briann January,201896,1611661325,2014ps
Brittney Griner,203398,1611661317,2014ps
Candace Parker,201496,1611661320,2014ps
Candice Dupree,200676,1611661317,2014ps
Candice Wiggins,201499,1611661320,2014ps
Celine Dumerc,203820,1611661330,2014ps
Courtney Clements,203451,1611661329,2014ps
Courtney Vandersloot,202664,1611661329,2014ps
Damiris Dantas,203024,1611661324,2014ps
Danielle Adams,202634,1611661319,2014ps
Danielle Robinson,202658,1611661319,2014ps
DeWanna Bonner,201886,1611661317,2014ps
Devereaux Peters,203016,1611661324,2014ps
Diana Taurasi,100940,1611661317,2014ps
Elena Delle Donne,203399,1611661329,2014ps
Emma Meesseman,203416,1611661322,2014ps
Epiphanny Prince,202259,1611661329,2014ps
Erika de Souza,100812,1611661330,2014ps
Erin Phillips,101039,1611661317,2014ps
Erlana Larkins,201503,1611661325,2014ps
Ewelina Kobryn,202318,1611661317,2014ps
Farhiya Abdi,203025,1611661320,2014ps
Gennifer Brandon,203844,1611661329,2014ps
Ivory Latta,201056,1611661322,2014ps
Jamierra Faulkner,203857,1611661329,2014ps
Janel McCarville,101019,1611661324,2014ps
Jantel Lavender,202650,1611661320,2014ps
Jasmine Thomas,202662,1611661330,2014ps
Jayne Appel Marinelli,202251,1611661319,2014ps
Jessica Breland,202638,1611661329,2014ps
Jia Perkins,100952,1611661319,2014ps
Kalana Greene,202253,1611661322,2014ps
Kara Lawson,100874,1611661322,2014ps
Karima Christmas-Kelly,202640,1611661325,2014ps
Kayla McBride,203825,1611661319,2014ps
Kia Vaughn,201913,1611661322,2014ps
Kristi Toliver,201911,1611661320,2014ps
Krystal Thomas,202663,1611661325,2014ps
Layshia Clarendon,203406,1611661325,2014ps
Lindsay Whalen,100915,1611661324,2014ps
Lindsey Harding,201046,1611661320,2014ps
Lynetta Kizer,203041,1611661325,2014ps
Maggie Lucas,203843,1611661325,2014ps
Marissa Coleman,201889,1611661325,2014ps
Markeisha Gatling,203832,1611661329,2014ps
Matee Ajavon,201492,1611661330,2014ps
Maya Moore,202632,1611661324,2014ps
Mistie Bass,200691,1611661317,2014ps
Monica Wright,202257,1611661324,2014ps
Monique Currie,200673,1611661322,2014ps
Nadirah McKenith,203414,1611661324,2014ps
Natasha Howard,203827,1611661325,2014ps
Nneka Ogwumike,203014,1611661320,2014ps
Penny Taylor,100634,1611661317,2014ps
Rebekkah Brunson,100944,1611661324,2014ps
Sancho Lyttle,101023,1611661330,2014ps
Sandrine Gruda,201058,1611661320,2014ps
Sasha Goodlett,203067,1611661329,2014ps
Seimone Augustus,200671,1611661324,2014ps
Shavonte Zellous,201919,1611661325,2014ps
Shay Murphy,201062,1611661317,2014ps
Shenise Johnson,203018,1611661319,2014ps
Shoni Schimmel,203830,1611661330,2014ps
Sophia Young-Malcolm,200674,1611661319,2014ps
Stefanie Dolson,203828,1611661322,2014ps
Sydney Carter,203039,1611661325,2014ps
Sylvia Fowles,201480,1611661329,2014ps
Tamera Young,201477,1611661329,2014ps
Tamika Catchings,100646,1611661325,2014ps
Tan White,101020,1611661324,2014ps
Tayler Hill,203401,1611661322,2014ps
Tianna Hawkins,203403,1611661322,2014ps
Tierra Ruffin-Pratt,203437,1611661322,2014ps
Tiffany Bias,203839,1611661317,2014ps
Tiffany Hayes,203026,1611661330,2014ps
Alana Beard,100949,1611661320,2015ps
Allie Quigley,201516,1611661329,2015ps
Ally Malott,204326,1611661322,2015ps
Amanda Zahui B,204320,1611661321,2015ps
Ana Dabovic,204302,1611661320,2015ps
Anna Cruz,203813,1611661324,2015ps
Armintie Herrington,201048,1611661322,2015ps
Asjha Jones,100723,1611661324,2015ps
Avery Warley-Talbert,203069,1611661313,2015ps
Bria Hartley,203829,1611661322,2015ps
Briann January,201896,1611661325,2015ps
Brianna Kiesel,204331,1611661321,2015ps
Brittney Griner,203398,1611661317,2015ps
Candace Parker,201496,1611661320,2015ps
Candice Dupree,200676,1611661317,2015ps
Candice Wiggins,201499,1611661313,2015ps
Cappie Pondexter,200665,1611661329,2015ps
Carolyn Swords,202670,1611661313,2015ps
Cayla George,204297,1611661317,2015ps
Cheyenne Parker-Tyus,204323,1611661329,2015ps
Clarissa Dos Santos,204309,1611661329,2015ps
Courtney Paris,201907,1611661321,2015ps
Courtney Vandersloot,202664,1611661329,2015ps
DeWanna Bonner,201886,1611661317,2015ps
Devereaux Peters,203016,1611661324,2015ps
Elena Delle Donne,203399,1611661329,2015ps
Emma Meesseman,203416,1611661322,2015ps
Epiphanny Prince,202259,1611661313,2015ps
Erica Wheeler,204365,1611661313,2015ps
Erika de Souza,100812,1611661329,2015ps
Erlana Larkins,201503,1611661325,2015ps
Essence Carson,201502,1611661313,2015ps
Ivory Latta,201056,1611661322,2015ps
Jamierra Faulkner,203857,1611661329,2015ps
Jantel Lavender,202650,1611661320,2015ps
Jeanette Pohlen-Mavunga,202656,1611661325,2015ps
Jessica Breland,202638,1611661329,2015ps
Jordan Hooper,203835,1611661321,2015ps
Kara Lawson,100874,1611661322,2015ps
Karima Christmas-Kelly,202640,1611661321,2015ps
Kia Vaughn,201913,1611661322,2015ps
Kiah Stokes,204329,1611661313,2015ps
Kristi Toliver,201911,1611661320,2015ps
LaToya Sanders,201506,1611661322,2015ps
Layshia Clarendon,203406,1611661325,2015ps
Leilani Mitchell,201507,1611661317,2015ps
Lindsay Whalen,100915,1611661324,2015ps
Lynetta Kizer,203041,1611661325,2015ps
Maggie Lucas,203843,1611661325,2015ps
Marissa Coleman,201889,1611661325,2015ps
Marta Xargay,204300,1611661317,2015ps
Maya Moore,202632,1611661324,2015ps
Mistie Bass,200691,1611661317,2015ps
Monique Currie,200673,1611661317,2015ps
Natalie Achonwa,203831,1611661325,2015ps
Natasha Cloud,204333,1611661322,2015ps
Natasha Howard,203827,1611661325,2015ps
Nneka Ogwumike,203014,1611661320,2015ps
Noelle Quinn,201049,1611661317,2015ps
Odyssey Sims,203824,1611661321,2015ps
Plenette Pierson,100888,1611661321,2015ps
Rebekkah Brunson,100944,1611661324,2015ps
Renee Montgomery,201904,1611661324,2015ps
Riquna Williams,203029,1611661321,2015ps
Seimone Augustus,200671,1611661324,2015ps
Shameka Christon,100937,1611661317,2015ps
Shavonte Zellous,201919,1611661325,2015ps
Shenise Johnson,203018,1611661325,2015ps
Stefanie Dolson,203828,1611661322,2015ps
Sugar Rodgers,203411,1611661313,2015ps
Swin Cash,100721,1611661313,2015ps
Sylvia Fowles,201480,1611661324,2015ps
Tamera Young,201477,1611661329,2015ps
Tamika Catchings,100646,1611661325,2015ps
Tanisha Wright,101030,1611661313,2015ps
Tayler Hill,203401,1611661322,2015ps
Temeka Johnson,101024,1611661320,2015ps
Theresa Plaisance,203849,1611661321,2015ps
Tierra Ruffin-Pratt,203437,1611661322,2015ps
Tiffany Bias,203839,1611661317,2015ps
Tiffany Jackson,201050,1611661321,2015ps
Tina Charles,202250,1611661313,2015ps
Vicki Baugh,203037,1611661321,2015ps
Alana Beard,100949,1611661320,2016ps
Alex Harden,204336,1611661317,2016ps
Allie Quigley,201516,1611661329,2016ps
Alysha Clark,202252,1611661328,2016ps
Amanda Zahui B,204320,1611661313,2016ps
Ana Dabovic,204302,1611661320,2016ps
Angel McCoughtry,201881,1611661330,2016ps
Ann Wauters,100445,1611661320,2016ps
Anna Cruz,203813,1611661324,2016ps
Breanna Stewart,1627668,1611661328,2016ps
Bria Holmes,1627678,1611661330,2016ps
Briann January,201896,1611661325,2016ps
Brittany Boyd-Jones,204327,1611661313,2016ps
Brittney Griner,203398,1611661317,2016ps
Candace Parker,201496,1611661320,2016ps
Candice Dupree,200676,1611661317,2016ps
Cappie Pondexter,200665,1611661329,2016ps
Carla Cortijo,1627635,1611661330,2016ps
Carolyn Swords,202670,1611661313,2016ps
Chelsea Gray,203833,1611661320,2016ps
Cheyenne Parker-Tyus,204323,1611661329,2016ps
Clarissa Dos Santos,204309,1611661329,2016ps
Courtney Vandersloot,202664,1611661329,2016ps
Crystal Langhorne,201518,1611661328,2016ps
DeWanna Bonner,201886,1611661317,2016ps
Diana Taurasi,100940,1611661317,2016ps
Elizabeth Williams,204322,1611661330,2016ps
Epiphanny Prince,202259,1611661313,2016ps
Erica Wheeler,204365,1611661325,2016ps
Erika de Souza,100812,1611661329,2016ps
Erlana Larkins,201503,1611661325,2016ps
Essence Carson,201502,1611661320,2016ps
Evgeniia Belyakova,1627648,1611661320,2016ps
Imani McGee-Stafford,1627677,1611661329,2016ps
Isabelle Harrison,204330,1611661317,2016ps
Jamierra Faulkner,203857,1611661329,2016ps
Janel McCarville,101019,1611661324,2016ps
Jantel Lavender,202650,1611661320,2016ps
Jelena Dubljevic,1627644,1611661320,2016ps
Jessica Breland,202638,1611661329,2016ps
Jewell Loyd,204319,1611661328,2016ps
Jia Perkins,100952,1611661324,2016ps
Kaleena Mosqueda-Lewis,204321,1611661328,2016ps
Keisha Hampton,203034,1611661324,2016ps
Kelsey Bone,203402,1611661317,2016ps
Kiah Stokes,204329,1611661313,2016ps
Kristi Toliver,201911,1611661320,2016ps
Layshia Clarendon,203406,1611661330,2016ps
Lindsay Whalen,100915,1611661324,2016ps
Lindsey Harding,201046,1611661317,2016ps
Lynetta Kizer,203041,1611661325,2016ps
Marissa Coleman,201889,1611661325,2016ps
Marta Xargay,204300,1611661317,2016ps
Matee Ajavon,201492,1611661330,2016ps
Maya Moore,202632,1611661324,2016ps
Meighan Simmons,203848,1611661330,2016ps
Mistie Bass,200691,1611661317,2016ps
Natalie Achonwa,203831,1611661325,2016ps
Natasha Howard,203827,1611661324,2016ps
Nneka Ogwumike,203014,1611661320,2016ps
Noelle Quinn,201049,1611661328,2016ps
Penny Taylor,100634,1611661317,2016ps
Ramu Tokashiki,204317,1611661328,2016ps
Rebekkah Brunson,100944,1611661324,2016ps
Renee Montgomery,201904,1611661324,2016ps
Reshanda Gray,204334,1611661330,2016ps
Seimone Augustus,200671,1611661324,2016ps
Shavonte Zellous,201919,1611661313,2016ps
Shenise Johnson,203018,1611661325,2016ps
Sonja Petrovic,201909,1611661317,2016ps
Sue Bird,100720,1611661328,2016ps
Sugar Rodgers,203411,1611661313,2016ps
Swin Cash,100721,1611661313,2016ps
Sylvia Fowles,201480,1611661324,2016ps
Tamera Young,201477,1611661329,2016ps
Tamika Catchings,100646,1611661325,2016ps
Tanisha Wright,101030,1611661313,2016ps
Tiffany Hayes,203026,1611661330,2016ps
Tiffany Mitchell,1627676,1611661325,2016ps
Tina Charles,202250,1611661313,2016ps
Aerial Powers,1627672,1611661321,2017ps
Alana Beard,100949,1611661320,2017ps
Alex Bentley,203410,1611661323,2017ps
Alexis Jones,1628283,1611661324,2017ps
Allisha Gray,1628277,1611661321,2017ps
Allison Hightower,202255,1611661322,2017ps
Alysha Clark,202252,1611661328,2017ps
Alyssa Thomas,203826,1611661323,2017ps
Angel Robinson,202657,1611661317,2017ps
Asia Taylor,203859,1611661322,2017ps
Breanna Stewart,1627668,1611661328,2017ps
Bria Hartley,203829,1611661313,2017ps
Brittney Griner,203398,1611661317,2017ps
Camille Smith,201067,1611661317,2017ps
Candace Parker,201496,1611661320,2017ps
Carolyn Swords,202670,1611661328,2017ps
Cayla George,204297,1611661317,2017ps
Cecilia Zandalasini,1628508,1611661324,2017ps
Chelsea Gray,203833,1611661320,2017ps
Courtney Paris,201907,1611661321,2017ps
Courtney Williams,1627675,1611661323,2017ps
Crystal Langhorne,201518,1611661328,2017ps
Danielle Robinson,202658,1611661317,2017ps
Diana Taurasi,100940,1611661317,2017ps
Elena Delle Donne,203399,1611661322,2017ps
Emma Cannon,1628242,1611661317,2017ps
Emma Meesseman,203416,1611661322,2017ps
Epiphanny Prince,202259,1611661313,2017ps
Essence Carson,201502,1611661320,2017ps
Glory Johnson,203017,1611661321,2017ps
Ivory Latta,201056,1611661322,2017ps
Jantel Lavender,202650,1611661320,2017ps
Jasmine Thomas,202662,1611661323,2017ps
Jewell Loyd,204319,1611661328,2017ps
Jia Perkins,100952,1611661324,2017ps
Jonquel Jones,1627673,1611661323,2017ps
Kaleena Mosqueda-Lewis,204321,1611661328,2017ps
Karima Christmas-Kelly,202640,1611661321,2017ps
Kayla Pedersen,202653,1611661323,2017ps
Kayla Thornton,203866,1611661321,2017ps
Kia Vaughn,201913,1611661313,2017ps
Kiah Stokes,204329,1611661313,2017ps
Kristi Toliver,201911,1611661322,2017ps
Krystal Thomas,202663,1611661322,2017ps
Leilani Mitchell,201507,1611661317,2017ps
Lindsay Whalen,100915,1611661324,2017ps
Maya Moore,202632,1611661324,2017ps
Monique Currie,200673,1611661317,2017ps
Morgan Tuck,1627670,1611661323,2017ps
Natasha Cloud,204333,1611661322,2017ps
Natasha Howard,203827,1611661324,2017ps
Nayo Raincock-Ekunwe,1628248,1611661313,2017ps
Nneka Ogwumike,203014,1611661320,2017ps
Noelle Quinn,201049,1611661328,2017ps
Odyssey Sims,203824,1611661320,2017ps
Plenette Pierson,100888,1611661324,2017ps
Rachel Banham,1627671,1611661323,2017ps
Rebecca Allen,204296,1611661313,2017ps
Rebekkah Brunson,100944,1611661324,2017ps
Renee Montgomery,201904,1611661324,2017ps
Riquna Williams,203029,1611661320,2017ps
Sami Whitcomb,1628244,1611661328,2017ps
Saniya Chong,1628267,1611661321,2017ps
Seimone Augustus,200671,1611661324,2017ps
Shatori Walker-Kimbrough,1628278,1611661322,2017ps
Shavonte Zellous,201919,1611661313,2017ps
Shekinna Stricklen,203015,1611661323,2017ps
Skylar Diggins,203400,1611661321,2017ps
Stephanie Talbot,203855,1611661317,2017ps
Sue Bird,100720,1611661328,2017ps
Sugar Rodgers,203411,1611661313,2017ps
Sylvia Fowles,201480,1611661324,2017ps
Temi Fágbénlé,1627701,1611661324,2017ps
Theresa Plaisance,203849,1611661321,2017ps
Tianna Hawkins,203403,1611661322,2017ps
Tierra Ruffin-Pratt,203437,1611661322,2017ps
Tina Charles,202250,1611661313,2017ps
Yvonne Turner,203389,1611661317,2017ps
Aerial Powers,1627672,1611661322,2018ps
Alana Beard,100949,1611661320,2018ps
Alex Bentley,203410,1611661330,2018ps
Allisha Gray,1628277,1611661321,2018ps
Alysha Clark,202252,1611661328,2018ps
Alyssa Thomas,203826,1611661323,2018ps
Angel Robinson,202657,1611661317,2018ps
Ariel Atkins,1628878,1611661322,2018ps
Azurá Stevens,1628922,1611661321,2018ps
Blake Dietrick,204355,1611661330,2018ps
Breanna Stewart,1627668,1611661328,2018ps
Briann January,201896,1611661317,2018ps
Brittney Griner,203398,1611661317,2018ps
Brittney Sykes,1628279,1611661330,2018ps
Camille Smith,201067,1611661317,2018ps
Candace Parker,201496,1611661320,2018ps
Cayla George,204297,1611661321,2018ps
Cecilia Zandalasini,1628508,1611661324,2018ps
Chelsea Gray,203833,1611661320,2018ps
Chiney Ogwumike,203823,1611661323,2018ps
Courtney Paris,201907,1611661328,2018ps
Courtney Williams,1627675,1611661323,2018ps
Crystal Langhorne,201518,1611661328,2018ps
DeWanna Bonner,201886,1611661317,2018ps
Devereaux Peters,203016,1611661317,2018ps
Diana Taurasi,100940,1611661317,2018ps
Elena Delle Donne,203399,1611661322,2018ps
Elizabeth Williams,204322,1611661330,2018ps
Essence Carson,201502,1611661320,2018ps
Glory Johnson,203017,1611661321,2018ps
Imani McGee-Stafford,1627677,1611661330,2018ps
Jantel Lavender,202650,1611661320,2018ps
Jasmine Thomas,202662,1611661323,2018ps
Jessica Breland,202638,1611661330,2018ps
Jewell Loyd,204319,1611661328,2018ps
Jonquel Jones,1627673,1611661323,2018ps
Jordin Canada,1628886,1611661328,2018ps
Kaleena Mosqueda-Lewis,204321,1611661328,2018ps
Kayla Thornton,203866,1611661321,2018ps
Kristi Toliver,201911,1611661322,2018ps
Krystal Thomas,202663,1611661322,2018ps
LaToya Sanders,201506,1611661322,2018ps
Layshia Clarendon,203406,1611661323,2018ps
Leilani Mitchell,201507,1611661317,2018ps
Lindsay Whalen,100915,1611661324,2018ps
Liz Cambage,202633,1611661321,2018ps
Maggie Lucas,203843,1611661321,2018ps
Maria Kliundikova,1628926,1611661320,2018ps
Maya Moore,202632,1611661324,2018ps
Monique Billings,1628881,1611661330,2018ps
Monique Currie,200673,1611661322,2018ps
Morgan Tuck,1627670,1611661323,2018ps
Myisha Hines-Allen,1628899,1611661322,2018ps
Natasha Cloud,204333,1611661322,2018ps
Natasha Howard,203827,1611661328,2018ps
Nneka Ogwumike,203014,1611661320,2018ps
Noelle Quinn,201049,1611661328,2018ps
Odyssey Sims,203824,1611661320,2018ps
Rachel Banham,1627671,1611661323,2018ps
Renee Montgomery,201904,1611661330,2018ps
Riquna Williams,203029,1611661320,2018ps
Sami Whitcomb,1628244,1611661328,2018ps
Seimone Augustus,200671,1611661324,2018ps
Shatori Walker-Kimbrough,1628278,1611661322,2018ps
Shekinna Stricklen,203015,1611661323,2018ps
Skylar Diggins,203400,1611661321,2018ps
Stephanie Talbot,203855,1611661317,2018ps
Sue Bird,100720,1611661328,2018ps
Sylvia Fowles,201480,1611661324,2018ps
Tanisha Wright,101030,1611661324,2018ps
Temi Fágbénlé,1627701,1611661324,2018ps
Tianna Hawkins,203403,1611661322,2018ps
Tierra Ruffin-Pratt,203437,1611661322,2018ps
Tiffany Hayes,203026,1611661330,2018ps
Yvonne Turner,203389,1611661317,2018ps
A'ja Wilson,1628932,1611661319,2019ps
Aerial Powers,1627672,1611661322,2019ps
Alana Beard,100949,1611661320,2019ps
Alexis Jones,1628283,1611661320,2019ps
Allie Quigley,201516,1611661329,2019ps
Alysha Clark,202252,1611661328,2019ps
Alyssa Thomas,203826,1611661323,2019ps
Ariel Atkins,1628878,1611661322,2019ps
Astou Ndour-Fall,203838,1611661329,2019ps
Bria Holmes,1627678,1611661323,2019ps
Briann January,201896,1611661317,2019ps
Brianna Turner,1629488,1611661317,2019ps
Brionna Jones,1628280,1611661323,2019ps
Brittney Griner,203398,1611661317,2019ps
Camille Smith,201067,1611661317,2019ps
Candace Parker,201496,1611661320,2019ps
Carolyn Swords,202670,1611661319,2019ps
Chelsea Gray,203833,1611661320,2019ps
Cheyenne Parker-Tyus,204323,1611661329,2019ps
Chiney Ogwumike,203823,1611661320,2019ps
Courtney Paris,201907,1611661328,2019ps
Courtney Vandersloot,202664,1611661329,2019ps
Courtney Williams,1627675,1611661323,2019ps
Crystal Langhorne,201518,1611661328,2019ps
Damiris Dantas,203024,1611661324,2019ps
Danielle Robinson,202658,1611661324,2019ps
DeWanna Bonner,201886,1611661317,2019ps
Dearica Hamby,204324,1611661319,2019ps
Diamond DeShields,1628890,1611661329,2019ps
Elena Delle Donne,203399,1611661322,2019ps
Emma Meesseman,203416,1611661322,2019ps
Epiphanny Prince,202259,1611661319,2019ps
Essence Carson,201502,1611661317,2019ps
Gabby Williams,1628931,1611661329,2019ps
Jackie Young,1629498,1611661319,2019ps
Jamierra Faulkner,203857,1611661329,2019ps
Jasmine Thomas,202662,1611661323,2019ps
Jewell Loyd,204319,1611661328,2019ps
JiSu Park,1628917,1611661319,2019ps
Jonquel Jones,1627673,1611661323,2019ps
Jordin Canada,1628886,1611661328,2019ps
Kahleah Copper,1627674,1611661329,2019ps
Kalani Brown,1629480,1611661320,2019ps
Kaleena Mosqueda-Lewis,204321,1611661328,2019ps
Kayla Alexander,203405,1611661329,2019ps
Kayla McBride,203825,1611661319,2019ps
Kelsey Plum,1628276,1611661319,2019ps
Kristi Toliver,201911,1611661322,2019ps
LaToya Sanders,201506,1611661322,2019ps
Leilani Mitchell,201507,1611661317,2019ps
Lexie Brown,1628882,1611661324,2019ps
Liz Cambage,202633,1611661319,2019ps
Maria Kliundikova,1628926,1611661320,2019ps
Marina Mabrey,1629497,1611661320,2019ps
Mercedes Russell,1628920,1611661328,2019ps
Morgan Tuck,1627670,1611661323,2019ps
Myisha Hines-Allen,1628899,1611661322,2019ps
Napheesa Collier,1629483,1611661324,2019ps
Natasha Cloud,204333,1611661322,2019ps
Natasha Howard,203827,1611661328,2019ps
Natisha Hiedeman,1629567,1611661323,2019ps
Nneka Ogwumike,203014,1611661320,2019ps
Odyssey Sims,203824,1611661324,2019ps
Rachel Banham,1627671,1611661323,2019ps
Riquna Williams,203029,1611661320,2019ps
Sami Whitcomb,1628244,1611661328,2019ps
